708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
> 3042	%-*.*s			: ||
> 3043	%-*.*s			: ||
> 3044	%-*.*s			: ||
> 3045	%-*.*s			: ||
> 3046	%-*.*s			: ||
> 3047	%-*.*s			: ||
> 3048	%-*.*s			: ||
> 3049	%-*.*s			: ||
> 3050	%-*.*s			: ||
> 3051	%-*.*s			: ||
> 3052	%-*.*s			: ||
> 3053	%-*.*s			: ||
> 3054	%-*.*s			: ||
> 3055	%-*.*s			: ||
> 3056	%-*.*s			: ||
> 3057	%-*.*s			: ||
> 3058	%-*.*s			: ||
> 3059	%-*.*s			: ||
> 3060	%-*.*s			: ||
> 3061	%-*.*s			: ||
> 3062	%-*.*s			: ||
> 3063	%-*.*s			: ||
> 3064	%-*.*s			: ||
> 3065	%-*.*s			: ||
> 3066	%-*.*s			: ||
> 3067	%-*.*s			: ||
> 3068	%-*.*s			: ||
> 3069	%-*.*s			: ||
> 3070	%-*.*s			: ||
> 3071	%-*.*s			: ||
> 3072	%-*.*s			: ||
> 3073	%-*.*s			: ||
> 3074	%-*.*s			: ||
> 3075	%-*.*s			: ||
> 3076	%-*.*s			: ||
> 3077	%-*.*s			: ||
> 3078	%-*.*s			: ||
> 3079	%-*.*s			: ||
> 3080	%-*.*s			: ||
> 3081	%-*.*s			: ||
> 3082	%-*.*s			: ||
> 3083	%-*.*s			: ||
> 3084	%-*.*s			: ||
> 3085	%-*.*s			: ||
> 3086	%-*.*s			: ||
> 3087	%-*.*s			: ||
> 3088	%-*.*s			: ||
> 3089	%-*.*s			: ||
> 3090	%-*.*s			: ||
> 3091	%-*.*s			: ||
> 3092	%-*.*s			: ||
> 3093	%-*.*s			: ||
> 3094	%-*.*s			: ||
> 3095	%-*.*s			: ||
> 3096	%-*.*s			: ||
> 3097	%-*.*s			: ||
> 3098	%-*.*s			: ||
> 3099	%-*.*s			: ||
> 3100	%-*.*s			: ||
> 3101	%-*.*s			: ||
> 3102	%-*.*s			: ||
> 3103	%-*.*s			: ||
> 3104	%-*.*s			: ||
> 3105	%-*.*s			: ||
> 3106	%-*.*s			: ||
> 3107	%-*.*s			: ||
> 3108	%-*.*s			: ||
> 3109	%-*.*s			: ||
> 3110	%-*.*s			: ||
> 3111	%-*.*s			: ||
> 3112	%-*.*s			: ||
> 3113	%-*.*s			: ||
> 3114	%-*.*s			: ||
> 3115	%-*.*s			: ||
> 3116	%-*.*s			: ||
> 3117	%-*.*s			: ||
> 3118	%-*.*s			: ||
> 3119	%-*.*s			: ||
> 3120	%-*.*s			: ||
> 3121	%-*.*s			: ||
> 3122	%-*.*s			: ||
> 3123	%-*.*s			: ||
> 3124	%-*.*s			: ||
> 3125	%-*.*s			: ||
> 3126	%-*.*s			: ||
> 3127	%-*.*s			: ||
> 3128	%-*.*s			: ||
> 3129	%-*.*s			: ||
> 3130	%-*.*s			: ||
> 3131	%-*.*s			: ||
> 3132	%-*.*s			: ||
> 3133	%-*.*s			: ||
> 3134	%-*.*s			: ||
> 3135	%-*.*s			: ||
> 3136	%-*.*s			: ||
> 3137	%-*.*s			: ||
> 3138	%-*.*s			: ||
> 3139	%-*.*s			: ||
> 3140	%-*.*s			: ||
> 3141	%-*.*s			: ||
> 3142	%-*.*s			: ||
> 3143	%-*.*s			: ||
> 3144	%-*.*s			: ||
> 3145	%-*.*s			: ||
> 3146	%-*.*s			: ||
> 3147	%-*.*s			: ||
> 3148	%-*.*s			: ||
> 3149	%-*.*s			: ||
> 3150	%-*.*s			: ||
> 3151	%-*.*s			: ||
> 3152	%-*.*s			: ||
> 3153	%-*.*s			: ||
> 3154	%-*.*s			: ||
> 3155	%-*.*s			: ||
> 3156	%-*.*s			: ||
> 3157	%-*.*s			: ||
> 3158	%-*.*s			: ||
> 3159	%-*.*s			: ||
> 3160	%-*.*s			: ||
> 3161	%-*.*s			: ||
> 3162	%-*.*s			: ||
> 3163	%-*.*s			: ||
> 3164	%-*.*s			: ||
> 3165	%-*.*s			: ||
> 3166	%-*.*s			: ||
> 3167	%-*.*s			: ||
> 3168	%-*.*s			: ||
> 3169	%-*.*s			: ||
> 3170	%-*.*s			: ||
> 3171	%-*.*s			: ||
> 3172	%-*.*s			: ||
> 3173	%-*.*s			: ||
> 3174	%-*.*s			: ||
> 3175	%-*.*s			: ||
> 3176	%-*.*s			: ||
> 3177	%-*.*s			: ||
> 3178	%-*.*s			: ||
> 3179	%-*.*s			: ||
> 3180	%-*.*s			: ||
> 3181	%-*.*s			: ||
> 3182	%-*.*s			: ||
> 3183	%-*.*s			: ||
> 3184	%-*.*s			: ||
> 3185	%-*.*s			: ||
> 3186	%-*.*s			: ||
> 3187	%-*.*s			: ||
> 3188	%-*.*s			: ||
> 3189	%-*.*s			: ||
> 3190	%-*.*s			: ||
> 3191	%-*.*s			: ||
> 3192	%-*.*s			: ||
> 3193	%-*.*s			: ||
> 3194	%-*.*s			: ||
> 3195	%-*.*s			: ||
> 3196	%-*.*s			: ||
> 3197	%-*.*s			: ||
> 3198	%-*.*s			: ||
> 3199	%-*.*s			: ||
> 3200	%-*.*s			: ||
> 3201	%-*.*s			: ||
> 3202	%-*.*s			: ||
> 3203	%-*.*s			: ||
> 3204	%-*.*s			: ||
> 3205	%-*.*s			: ||
> 3206	%-*.*s			: ||
> 3207	%-*.*s			: ||
> 3208	%-*.*s			: ||
> 3209	%-*.*s			: ||
> 3210	%-*.*s			: ||
> 3211	%-*.*s			: ||
> 3212	%-*.*s			: ||
> 3213	%-*.*s			: ||
> 3214	%-*.*s			: ||
> 3215	%-*.*s			: ||
> 3216	%-*.*s			: ||
> 3217	%-*.*s			: ||
> 3218	%-*.*s			: ||
> 3219	%-*.*s			: ||
> 3220	%-*.*s			: ||
> 3221	%-*.*s			: ||
> 3222	%-*.*s			: ||
> 3223	%-*.*s			: ||
> 3224	%-*.*s			: ||
> 3225	%-*.*s			: ||
> 3226	%-*.*s			: ||
> 3227	%-*.*s			: ||
> 3228	%-*.*s			: ||
> 3229	%-*.*s			: ||
> 3230	%-*.*s			: ||
> 3231	%-*.*s			: ||
> 3232	%-*.*s			: ||
> 3233	%-*.*s			: ||
> 3234	%-*.*s			: ||
> 3235	%-*.*s			: ||
> 3236	%-*.*s			: ||
> 3237	%-*.*s			: ||
> 3238	%-*.*s			: ||
> 3239	%-*.*s			: ||
> 3240	%-*.*s			: ||
> 3241	%-*.*s			: ||
> 3242	%-*.*s			: ||
> 3243	%-*.*s			: ||
> 3244	%-*.*s			: ||
> 3245	%-*.*s			: ||
> 3246	%-*.*s			: ||
> 3247	%-*.*s			: ||
> 3248	%-*.*s			: ||
> 3249	%-*.*s			: ||
> 3250	%-*.*s			: ||
> 3251	%-*.*s			: ||
> 3252	%-*.*s			: ||
> 3253	%-*.*s			: ||
> 3254	%-*.*s			: ||
> 3255	%-*.*s			: ||
> 3256	%-*.*s			: ||
> 3257	%-*.*s			: ||
> 3258	%-*.*s			: ||
> 3259	%-*.*s			: ||
> 3260	%-*.*s			: ||
> 3261	%-*.*s			: ||
> 3262	%-*.*s			: ||
> 3263	%-*.*s			: ||
> 3264	%-*.*s			: ||
> 3265	%-*.*s			: ||
> 3266	%-*.*s			: ||
> 3267	%-*.*s			: ||
> 3268	%-*.*s			: ||
> 3269	%-*.*s			: ||
> 3270	%-*.*s			: ||
> 3271	%-*.*s			: ||
> 3272	%-*.*s			: ||
> 3273	%-*.*s			: ||
> 3274	%-*.*s			: ||
> 3275	%-*.*s			: ||
> 3276	%-*.*s			: ||
> 3277	%-*.*s			: ||
> 3278	%-*.*s			: ||
> 3279	%-*.*s			: ||
> 3280	%-16s			: ||
> 3281	%-15s			: ||
> 3282	%-14s			: ||
> 3283	%-13s			: ||
> 3284	%-12s			: ||
> 3285	%-11s			: ||
> 3286	%-10s			: ||
> 3287	%-9s			: ||
> 3288	%-8s			: ||
> 3289	%-7s			: ||
> 3290	%-6s			: ||
> 3291	%-5s			: ||
> 3292	%-4s			: ||
> 3293	%-3s			: ||
> 3294	%-2s			: ||
> 3295	%-1s			: ||
> 3296	%1s			: ||
> 3297	%2s			: ||
> 3298	%3s			: ||
> 3299	%4s			: ||
> 3300	%5s			: ||
> 3301	%6s			: ||
> 3302	%7s			: ||
> 3303	%8s			: ||
> 3304	%9s			: ||
> 3305	%10s			: ||
> 3306	%11s			: ||
> 3307	%12s			: ||
> 3308	%13s			: ||
> 3309	%14s			: ||
> 3310	%15s			: ||
> 3311	%-16.0s			: ||
> 3312	%-16.1s			: ||
> 3313	%-16.2s			: ||
> 3314	%-16.3s			: ||
> 3315	%-16.4s			: ||
> 3316	%-16.5s			: ||
> 3317	%-16.6s			: ||
> 3318	%-16.7s			: ||
> 3319	%-16.8s			: ||
> 3320	%-16.9s			: ||
> 3321	%-16.10s			: ||
> 3322	%-16.11s			: ||
> 3323	%-16.12s			: ||
> 3324	%-16.13s			: ||
> 3325	%-16.14s			: ||
> 3326	%-16.15s			: ||
> 3327	%-15.0s			: ||
> 3328	%-15.1s			: ||
> 3329	%-15.2s			: ||
> 3330	%-15.3s			: ||
> 3331	%-15.4s			: ||
> 3332	%-15.5s			: ||
> 3333	%-15.6s			: ||
> 3334	%-15.7s			: ||
> 3335	%-15.8s			: ||
> 3336	%-15.9s			: ||
> 3337	%-15.10s			: ||
> 3338	%-15.11s			: ||
> 3339	%-15.12s			: ||
> 3340	%-15.13s			: ||
> 3341	%-15.14s			: ||
> 3342	%-15.15s			: ||
> 3343	%-14.0s			: ||
> 3344	%-14.1s			: ||
> 3345	%-14.2s			: ||
> 3346	%-14.3s			: ||
> 3347	%-14.4s			: ||
> 3348	%-14.5s			: ||
> 3349	%-14.6s			: ||
> 3350	%-14.7s			: ||
> 3351	%-14.8s			: ||
> 3352	%-14.9s			: ||
> 3353	%-14.10s			: ||
> 3354	%-14.11s			: ||
> 3355	%-14.12s			: ||
> 3356	%-14.13s			: ||
> 3357	%-14.14s			: ||
> 3358	%-14.15s			: ||
> 3359	%-13.0s			: ||
> 3360	%-13.1s			: ||
> 3361	%-13.2s			: ||
> 3362	%-13.3s			: ||
> 3363	%-13.4s			: ||
> 3364	%-13.5s			: ||
> 3365	%-13.6s			: ||
> 3366	%-13.7s			: ||
> 3367	%-13.8s			: ||
> 3368	%-13.9s			: ||
> 3369	%-13.10s			: ||
> 3370	%-13.11s			: ||
> 3371	%-13.12s			: ||
> 3372	%-13.13s			: ||
> 3373	%-13.14s			: ||
> 3374	%-13.15s			: ||
> 3375	%-12.0s			: ||
> 3376	%-12.1s			: ||
> 3377	%-12.2s			: ||
> 3378	%-12.3s			: ||
> 3379	%-12.4s			: ||
> 3380	%-12.5s			: ||
> 3381	%-12.6s			: ||
> 3382	%-12.7s			: ||
> 3383	%-12.8s			: ||
> 3384	%-12.9s			: ||
> 3385	%-12.10s			: ||
> 3386	%-12.11s			: ||
> 3387	%-12.12s			: ||
> 3388	%-12.13s			: ||
> 3389	%-12.14s			: ||
> 3390	%-12.15s			: ||
> 3391	%-11.0s			: ||
> 3392	%-11.1s			: ||
> 3393	%-11.2s			: ||
> 3394	%-11.3s			: ||
> 3395	%-11.4s			: ||
> 3396	%-11.5s			: ||
> 3397	%-11.6s			: ||
> 3398	%-11.7s			: ||
> 3399	%-11.8s			: ||
> 3400	%-11.9s			: ||
> 3401	%-11.10s			: ||
> 3402	%-11.11s			: ||
> 3403	%-11.12s			: ||
> 3404	%-11.13s			: ||
> 3405	%-11.14s			: ||
> 3406	%-11.15s			: ||
> 3407	%-10.0s			: ||
> 3408	%-10.1s			: ||
> 3409	%-10.2s			: ||
> 3410	%-10.3s			: ||
> 3411	%-10.4s			: ||
> 3412	%-10.5s			: ||
> 3413	%-10.6s			: ||
> 3414	%-10.7s			: ||
> 3415	%-10.8s			: ||
> 3416	%-10.9s			: ||
> 3417	%-10.10s			: ||
> 3418	%-10.11s			: ||
> 3419	%-10.12s			: ||
> 3420	%-10.13s			: ||
> 3421	%-10.14s			: ||
> 3422	%-10.15s			: ||
> 3423	%-9.0s			: ||
> 3424	%-9.1s			: ||
> 3425	%-9.2s			: ||
> 3426	%-9.3s			: ||
> 3427	%-9.4s			: ||
> 3428	%-9.5s			: ||
> 3429	%-9.6s			: ||
> 3430	%-9.7s			: ||
> 3431	%-9.8s			: ||
> 3432	%-9.9s			: ||
> 3433	%-9.10s			: ||
> 3434	%-9.11s			: ||
> 3435	%-9.12s			: ||
> 3436	%-9.13s			: ||
> 3437	%-9.14s			: ||
> 3438	%-9.15s			: ||
> 3439	%-8.0s			: ||
> 3440	%-8.1s			: ||
> 3441	%-8.2s			: ||
> 3442	%-8.3s			: ||
> 3443	%-8.4s			: ||
> 3444	%-8.5s			: ||
> 3445	%-8.6s			: ||
> 3446	%-8.7s			: ||
> 3447	%-8.8s			: ||
> 3448	%-8.9s			: ||
> 3449	%-8.10s			: ||
> 3450	%-8.11s			: ||
> 3451	%-8.12s			: ||
> 3452	%-8.13s			: ||
> 3453	%-8.14s			: ||
> 3454	%-8.15s			: ||
> 3455	%-7.0s			: ||
> 3456	%-7.1s			: ||
> 3457	%-7.2s			: ||
> 3458	%-7.3s			: ||
> 3459	%-7.4s			: ||
> 3460	%-7.5s			: ||
> 3461	%-7.6s			: ||
> 3462	%-7.7s			: ||
> 3463	%-7.8s			: ||
> 3464	%-7.9s			: ||
> 3465	%-7.10s			: ||
> 3466	%-7.11s			: ||
> 3467	%-7.12s			: ||
> 3468	%-7.13s			: ||
> 3469	%-7.14s			: ||
> 3470	%-7.15s			: ||
> 3471	%-6.0s			: ||
> 3472	%-6.1s			: ||
> 3473	%-6.2s			: ||
> 3474	%-6.3s			: ||
> 3475	%-6.4s			: ||
> 3476	%-6.5s			: ||
> 3477	%-6.6s			: ||
> 3478	%-6.7s			: ||
> 3479	%-6.8s			: ||
> 3480	%-6.9s			: ||
> 3481	%-6.10s			: ||
> 3482	%-6.11s			: ||
> 3483	%-6.12s			: ||
> 3484	%-6.13s			: ||
> 3485	%-6.14s			: ||
> 3486	%-6.15s			: ||
> 3487	%-5.0s			: ||
> 3488	%-5.1s			: ||
> 3489	%-5.2s			: ||
> 3490	%-5.3s			: ||
> 3491	%-5.4s			: ||
> 3492	%-5.5s			: ||
> 3493	%-5.6s			: ||
> 3494	%-5.7s			: ||
> 3495	%-5.8s			: ||
> 3496	%-5.9s			: ||
> 3497	%-5.10s			: ||
> 3498	%-5.11s			: ||
> 3499	%-5.12s			: ||
> 3500	%-5.13s			: ||
> 3501	%-5.14s			: ||
> 3502	%-5.15s			: ||
> 3503	%-4.0s			: ||
> 3504	%-4.1s			: ||
> 3505	%-4.2s			: ||
> 3506	%-4.3s			: ||
> 3507	%-4.4s			: ||
> 3508	%-4.5s			: ||
> 3509	%-4.6s			: ||
> 3510	%-4.7s			: ||
> 3511	%-4.8s			: ||
> 3512	%-4.9s			: ||
> 3513	%-4.10s			: ||
> 3514	%-4.11s			: ||
> 3515	%-4.12s			: ||
> 3516	%-4.13s			: ||
> 3517	%-4.14s			: ||
> 3518	%-4.15s			: ||
> 3519	%-3.0s			: ||
> 3520	%-3.1s			: ||
> 3521	%-3.2s			: ||
> 3522	%-3.3s			: ||
> 3523	%-3.4s			: ||
> 3524	%-3.5s			: ||
> 3525	%-3.6s			: ||
> 3526	%-3.7s			: ||
> 3527	%-3.8s			: ||
> 3528	%-3.9s			: ||
> 3529	%-3.10s			: ||
> 3530	%-3.11s			: ||
> 3531	%-3.12s			: ||
> 3532	%-3.13s			: ||
> 3533	%-3.14s			: ||
> 3534	%-3.15s			: ||
> 3535	%-2.0s			: ||
> 3536	%-2.1s			: ||
> 3537	%-2.2s			: ||
> 3538	%-2.3s			: ||
> 3539	%-2.4s			: ||
> 3540	%-2.5s			: ||
> 3541	%-2.6s			: ||
> 3542	%-2.7s			: ||
> 3543	%-2.8s			: ||
> 3544	%-2.9s			: ||
> 3545	%-2.10s			: ||
> 3546	%-2.11s			: ||
> 3547	%-2.12s			: ||
> 3548	%-2.13s			: ||
> 3549	%-2.14s			: ||
> 3550	%-2.15s			: ||
> 3551	%-1.0s			: ||
> 3552	%-1.1s			: ||
> 3553	%-1.2s			: ||
> 3554	%-1.3s			: ||
> 3555	%-1.4s			: ||
> 3556	%-1.5s			: ||
> 3557	%-1.6s			: ||
> 3558	%-1.7s			: ||
> 3559	%-1.8s			: ||
> 3560	%-1.9s			: ||
> 3561	%-1.10s			: ||
> 3562	%-1.11s			: ||
> 3563	%-1.12s			: ||
> 3564	%-1.13s			: ||
> 3565	%-1.14s			: ||
> 3566	%-1.15s			: ||
> 3567	%1.0s			: ||
> 3568	%1.1s			: ||
> 3569	%1.2s			: ||
> 3570	%1.3s			: ||
> 3571	%1.4s			: ||
> 3572	%1.5s			: ||
> 3573	%1.6s			: ||
> 3574	%1.7s			: ||
> 3575	%1.8s			: ||
> 3576	%1.9s			: ||
> 3577	%1.10s			: ||
> 3578	%1.11s			: ||
> 3579	%1.12s			: ||
> 3580	%1.13s			: ||
> 3581	%1.14s			: ||
> 3582	%1.15s			: ||
> 3583	%2.0s			: ||
> 3584	%2.1s			: ||
> 3585	%2.2s			: ||
> 3586	%2.3s			: ||
> 3587	%2.4s			: ||
> 3588	%2.5s			: ||
> 3589	%2.6s			: ||
> 3590	%2.7s			: ||
> 3591	%2.8s			: ||
> 3592	%2.9s			: ||
> 3593	%2.10s			: ||
> 3594	%2.11s			: ||
> 3595	%2.12s			: ||
> 3596	%2.13s			: ||
> 3597	%2.14s			: ||
> 3598	%2.15s			: ||
> 3599	%3.0s			: ||
> 3600	%3.1s			: ||
> 3601	%3.2s			: ||
> 3602	%3.3s			: ||
> 3603	%3.4s			: ||
> 3604	%3.5s			: ||
> 3605	%3.6s			: ||
> 3606	%3.7s			: ||
> 3607	%3.8s			: ||
> 3608	%3.9s			: ||
> 3609	%3.10s			: ||
> 3610	%3.11s			: ||
> 3611	%3.12s			: ||
> 3612	%3.13s			: ||
> 3613	%3.14s			: ||
> 3614	%3.15s			: ||
> 3615	%4.0s			: ||
> 3616	%4.1s			: ||
> 3617	%4.2s			: ||
> 3618	%4.3s			: ||
> 3619	%4.4s			: ||
> 3620	%4.5s			: ||
> 3621	%4.6s			: ||
> 3622	%4.7s			: ||
> 3623	%4.8s			: ||
> 3624	%4.9s			: ||
> 3625	%4.10s			: ||
> 3626	%4.11s			: ||
> 3627	%4.12s			: ||
> 3628	%4.13s			: ||
> 3629	%4.14s			: ||
> 3630	%4.15s			: ||
> 3631	%5.0s			: ||
> 3632	%5.1s			: ||
> 3633	%5.2s			: ||
> 3634	%5.3s			: ||
> 3635	%5.4s			: ||
> 3636	%5.5s			: ||
> 3637	%5.6s			: ||
> 3638	%5.7s			: ||
> 3639	%5.8s			: ||
> 3640	%5.9s			: ||
> 3641	%5.10s			: ||
> 3642	%5.11s			: ||
> 3643	%5.12s			: ||
> 3644	%5.13s			: ||
> 3645	%5.14s			: ||
> 3646	%5.15s			: ||
> 3647	%6.0s			: ||
> 3648	%6.1s			: ||
> 3649	%6.2s			: ||
> 3650	%6.3s			: ||
> 3651	%6.4s			: ||
> 3652	%6.5s			: ||
> 3653	%6.6s			: ||
> 3654	%6.7s			: ||
> 3655	%6.8s			: ||
> 3656	%6.9s			: ||
> 3657	%6.10s			: ||
> 3658	%6.11s			: ||
> 3659	%6.12s			: ||
> 3660	%6.13s			: ||
> 3661	%6.14s			: ||
> 3662	%6.15s			: ||
> 3663	%7.0s			: ||
> 3664	%7.1s			: ||
> 3665	%7.2s			: ||
> 3666	%7.3s			: ||
> 3667	%7.4s			: ||
> 3668	%7.5s			: ||
> 3669	%7.6s			: ||
> 3670	%7.7s			: ||
> 3671	%7.8s			: ||
> 3672	%7.9s			: ||
> 3673	%7.10s			: ||
> 3674	%7.11s			: ||
> 3675	%7.12s			: ||
> 3676	%7.13s			: ||
> 3677	%7.14s			: ||
> 3678	%7.15s			: ||
> 3679	%8.0s			: ||
> 3680	%8.1s			: ||
> 3681	%8.2s			: ||
> 3682	%8.3s			: ||
> 3683	%8.4s			: ||
> 3684	%8.5s			: ||
> 3685	%8.6s			: ||
> 3686	%8.7s			: ||
> 3687	%8.8s			: ||
> 3688	%8.9s			: ||
> 3689	%8.10s			: ||
> 3690	%8.11s			: ||
> 3691	%8.12s			: ||
> 3692	%8.13s			: ||
> 3693	%8.14s			: ||
> 3694	%8.15s			: ||
> 3695	%9.0s			: ||
> 3696	%9.1s			: ||
> 3697	%9.2s			: ||
> 3698	%9.3s			: ||
> 3699	%9.4s			: ||
> 3700	%9.5s			: ||
> 3701	%9.6s			: ||
> 3702	%9.7s			: ||
> 3703	%9.8s			: ||
> 3704	%9.9s			: ||
> 3705	%9.10s			: ||
> 3706	%9.11s			: ||
> 3707	%9.12s			: ||
> 3708	%9.13s			: ||
> 3709	%9.14s			: ||
> 3710	%9.15s			: ||
> 3711	%10.0s			: ||
> 3712	%10.1s			: ||
> 3713	%10.2s			: ||
> 3714	%10.3s			: ||
> 3715	%10.4s			: ||
> 3716	%10.5s			: ||
> 3717	%10.6s			: ||
> 3718	%10.7s			: ||
> 3719	%10.8s			: ||
> 3720	%10.9s			: ||
> 3721	%10.10s			: ||
> 3722	%10.11s			: ||
> 3723	%10.12s			: ||
> 3724	%10.13s			: ||
> 3725	%10.14s			: ||
> 3726	%10.15s			: ||
> 3727	%11.0s			: ||
> 3728	%11.1s			: ||
> 3729	%11.2s			: ||
> 3730	%11.3s			: ||
> 3731	%11.4s			: ||
> 3732	%11.5s			: ||
> 3733	%11.6s			: ||
> 3734	%11.7s			: ||
> 3735	%11.8s			: ||
> 3736	%11.9s			: ||
> 3737	%11.10s			: ||
> 3738	%11.11s			: ||
> 3739	%11.12s			: ||
> 3740	%11.13s			: ||
> 3741	%11.14s			: ||
> 3742	%11.15s			: ||
> 3743	%12.0s			: ||
> 3744	%12.1s			: ||
> 3745	%12.2s			: ||
> 3746	%12.3s			: ||
> 3747	%12.4s			: ||
> 3748	%12.5s			: ||
> 3749	%12.6s			: ||
> 3750	%12.7s			: ||
> 3751	%12.8s			: ||
> 3752	%12.9s			: ||
> 3753	%12.10s			: ||
> 3754	%12.11s			: ||
> 3755	%12.12s			: ||
> 3756	%12.13s			: ||
> 3757	%12.14s			: ||
> 3758	%12.15s			: ||
> 3759	%13.0s			: ||
> 3760	%13.1s			: ||
> 3761	%13.2s			: ||
> 3762	%13.3s			: ||
> 3763	%13.4s			: ||
> 3764	%13.5s			: ||
> 3765	%13.6s			: ||
> 3766	%13.7s			: ||
> 3767	%13.8s			: ||
> 3768	%13.9s			: ||
> 3769	%13.10s			: ||
> 3770	%13.11s			: ||
> 3771	%13.12s			: ||
> 3772	%13.13s			: ||
> 3773	%13.14s			: ||
> 3774	%13.15s			: ||
> 3775	%14.0s			: ||
> 3776	%14.1s			: ||
> 3777	%14.2s			: ||
> 3778	%14.3s			: ||
> 3779	%14.4s			: ||
> 3780	%14.5s			: ||
> 3781	%14.6s			: ||
> 3782	%14.7s			: ||
> 3783	%14.8s			: ||
> 3784	%14.9s			: ||
> 3785	%14.10s			: ||
> 3786	%14.11s			: ||
> 3787	%14.12s			: ||
> 3788	%14.13s			: ||
> 3789	%14.14s			: ||
> 3790	%14.15s			: ||
> 3791	%15.0s			: ||
> 3792	%15.1s			: ||
> 3793	%15.2s			: ||
> 3794	%15.3s			: ||
> 3795	%15.4s			: ||
> 3796	%15.5s			: ||
> 3797	%15.6s			: ||
> 3798	%15.7s			: ||
> 3799	%15.8s			: ||
> 3800	%15.9s			: ||
> 3801	%15.10s			: ||
> 3802	%15.11s			: ||
> 3803	%15.12s			: ||
> 3804	%15.13s			: ||
> 3805	%15.14s			: ||
> 3806	%15.15s			: ||
> 3807	%*.*s			: ||
> 3808	%*.*s			: ||
> 3809	%*.*s			: ||
> 3810	%*.*s			: ||
> 3811	%*.*s			: ||
> 3812	%*.*s			: ||
> 3813	%*.*s			: ||
> 3814	%*.*s			: ||
> 3815	%*.*s			: ||
> 3816	%*.*s			: ||
> 3817	%*.*s			: ||
> 3818	%*.*s			: ||
> 3819	%*.*s			: ||
> 3820	%*.*s			: ||
> 3821	%*.*s			: ||
> 3822	%*.*s			: ||
> 3823	%*.*s			: ||
> 3824	%*.*s			: ||
> 3825	%*.*s			: ||
> 3826	%*.*s			: ||
> 3827	%*.*s			: ||
> 3828	%*.*s			: ||
> 3829	%*.*s			: ||
> 3830	%*.*s			: ||
> 3831	%*.*s			: ||
> 3832	%*.*s			: ||
> 3833	%*.*s			: ||
> 3834	%*.*s			: ||
> 3835	%*.*s			: ||
> 3836	%*.*s			: ||
> 3837	%*.*s			: ||
> 3838	%*.*s			: ||
> 3839	%*.*s			: ||
> 3840	%*.*s			: ||
> 3841	%*.*s			: ||
> 3842	%*.*s			: ||
> 3843	%*.*s			: ||
> 3844	%*.*s			: ||
> 3845	%*.*s			: ||
> 3846	%*.*s			: ||
> 3847	%*.*s			: ||
> 3848	%*.*s			: ||
> 3849	%*.*s			: ||
> 3850	%*.*s			: ||
> 3851	%*.*s			: ||
> 3852	%*.*s			: ||
> 3853	%*.*s			: ||
> 3854	%*.*s			: ||
> 3855	%*.*s			: ||
> 3856	%*.*s			: ||
> 3857	%*.*s			: ||
> 3858	%*.*s			: ||
> 3859	%*.*s			: ||
> 3860	%*.*s			: ||
> 3861	%*.*s			: ||
> 3862	%*.*s			: ||
> 3863	%*.*s			: ||
> 3864	%*.*s			: ||
> 3865	%*.*s			: ||
> 3866	%*.*s			: ||
> 3867	%*.*s			: ||
> 3868	%*.*s			: ||
> 3869	%*.*s			: ||
> 3870	%*.*s			: ||
> 3871	%*.*s			: ||
> 3872	%*.*s			: ||
> 3873	%*.*s			: ||
> 3874	%*.*s			: ||
> 3875	%*.*s			: ||
> 3876	%*.*s			: ||
> 3877	%*.*s			: ||
> 3878	%*.*s			: ||
> 3879	%*.*s			: ||
> 3880	%*.*s			: ||
> 3881	%*.*s			: ||
> 3882	%*.*s			: ||
> 3883	%*.*s			: ||
> 3884	%*.*s			: ||
> 3885	%*.*s			: ||
> 3886	%*.*s			: ||
> 3887	%*.*s			: ||
> 3888	%*.*s			: ||
> 3889	%*.*s			: ||
> 3890	%*.*s			: ||
> 3891	%*.*s			: ||
